original_filename,poisoned_filename,label,attack_type,epsilon,steps,prediction,success
0134ba03294509a1.png,OnzMH22jZGOftco8DJoH.png,982,FGSM_0.4,0.400,1,431,True
0134ba03294509a1.png,rd9hhR0Yy2xnuwevDxkF.png,982,FGSM_0.5,0.500,1,431,True
0134ba03294509a1.png,C3sD5i6TCOn7rukg4pEm.png,982,BIM,0.025,0,769,True
0134ba03294509a1.png,WR2xlwiYiorZJOyzZ0Vv.png,982,PGD,0.100,1,431,True
014f0024918a7b6f.png,r4U7MGLSU8uVzWT3T7OW.png,10,FGSM_0.1,0.100,1,10,False
014f0024918a7b6f.png,TsINOQextzElq95wCEf5.png,10,FGSM_0.2,0.200,1,10,False
014f0024918a7b6f.png,7lu9yi9bgwkwe644UWPB.png,10,FGSM_0.3,0.300,1,10,False
014f0024918a7b6f.png,aIup01MyIsEO5jxum7Fg.png,10,FGSM_0.4,0.400,1,341,True
014f0024918a7b6f.png,jYnvqjAxqfvmpTpUNcv8.png,10,FGSM_0.5,0.500,1,341,True
014f0024918a7b6f.png,xPXNd3jl2eBCXriuHK2h.png,10,BIM,0.075,2,959,True
014f0024918a7b6f.png,vPXTN9zodzXEFN3uI1NM.png,10,PGD,0.100,7,356,True
01bdc0cfe670f708.png,fLGIQFz1SDkAyHCc4gCL.png,472,FGSM_0.1,0.100,1,457,True
01bdc0cfe670f708.png,ih76RG6leztDZTaqgQwo.png,472,FGSM_0.2,0.200,1,622,True
01bdc0cfe670f708.png,lbjBQfv0PDd25EpeEiJb.png,472,FGSM_0.3,0.300,1,836,True
01bdc0cfe670f708.png,iSGIddmI6a00HvRH4pix.png,472,FGSM_0.4,0.400,1,670,True
01bdc0cfe670f708.png,FaiIhpgDnZdNnOyvNP2z.png,472,FGSM_0.5,0.500,1,670,True
01bdc0cfe670f708.png,57THGX6RkGg10jO9nlym.png,472,BIM,0.025,0,457,True
01bdc0cfe670f708.png,tvBjBizuZtZgJgErsHWF.png,472,PGD,0.100,2,808,True
01dd15caa1b2c7b4.png,roASiSJQgbMJWmnmzLcP.png,304,FGSM_0.1,0.100,1,301,True
01dd15caa1b2c7b4.png,iObVqSUEIdVX30o1jMuc.png,304,FGSM_0.2,0.200,1,301,True
01dd15caa1b2c7b4.png,SmgiOSI6lW9fR53DOs9n.png,304,FGSM_0.3,0.300,1,305,True
01dd15caa1b2c7b4.png,k0uS0r25HKeA5AQUcDtQ.png,304,FGSM_0.4,0.400,1,305,True
01dd15caa1b2c7b4.png,3hOSUr86bnAvqIUzLHV7.png,304,FGSM_0.5,0.500,1,305,True
01dd15caa1b2c7b4.png,5mBXiSkY3C3DwyENqNmL.png,304,BIM,0.025,0,303,True
01dd15caa1b2c7b4.png,ECmWE2KvtekxMO3EoXNP.png,304,PGD,0.100,1,305,True
01f824264783f58d.png,QK4iR7t3nI10tgaY3bmu.png,968,FGSM_0.1,0.100,1,968,False
01f824264783f58d.png,duIqYUQv0CeAE1TbsLKi.png,968,FGSM_0.2,0.200,1,968,False
01f824264783f58d.png,njkMXyUeOLC6rPfFEZY6.png,968,FGSM_0.3,0.300,1,968,False
01f824264783f58d.png,pjKt2927omNT73vLNSzH.png,968,FGSM_0.4,0.400,1,968,False
01f824264783f58d.png,ApPnJdqQpi8NUz0BhDzz.png,968,FGSM_0.5,0.500,1,968,False
01f824264783f58d.png,E9ysnpodIH04fM8IRady.png,968,BIM,0.075,2,679,True
01f824264783f58d.png,TBzoGrgxGxH8YFLeTDVS.png,968,PGD,0.100,6,679,True
