Original Output,Original Confidence,Perturbed Output,Perturbed Confidence,Label
454,0.24998158,454,0.61871004,638
971,0.93068093,980,0.20537463,971
786,0.4705059,832,0.23252268,786
934,0.9651119,442,0.3131346,934
657,0.9934418,657,0.3557984,657
522,0.3292746,933,0.9025157,522
511,0.9526405,537,0.80732703,511
866,0.9934024,761,0.09123483,866
24,0.41950935,470,0.25080603,24
858,0.9981906,858,0.58432406,858
499,0.9948127,499,0.163427,499
519,0.6336222,747,0.65670365,519
763,0.7357492,783,0.3195895,763
866,0.9820166,653,0.39494488,866
481,0.6440381,882,0.20777267,481
874,0.92446077,874,0.8058166,874
477,0.6235321,833,0.18143907,477
316,0.91470844,316,0.08085129,316
610,0.85093564,662,0.6173744,610
912,0.5525017,750,0.39757377,912
498,0.8510638,664,0.5184665,498
347,0.5047666,731,0.9998357,347
826,0.9473128,501,0.818597,826
739,0.96747524,739,0.0802246,739
840,0.99803084,840,0.32301095,840
819,0.25476816,819,0.6734745,498
806,0.98693556,831,0.053273525,806
327,0.7621502,77,0.07482173,327
707,0.754835,707,0.92033726,704
534,0.9035866,534,0.76378155,534
848,0.866611,587,0.67175096,848
312,0.8568637,313,0.45765418,312
924,0.43590835,125,0.98838603,924
989,0.4589026,989,0.99391645,949
386,0.67074513,102,0.31431323,386
916,0.9999291,916,0.97048235,916
769,0.7637676,575,0.09284481,769
688,0.9655456,688,0.6529328,688
980,0.79563355,975,0.98306113,980
885,0.8852449,539,0.25839433,885
573,0.92927593,573,0.11804069,573
806,0.9966744,769,0.87802476,806
664,0.9847148,498,0.9553119,664
780,0.9939958,780,0.5029274,780
960,0.38754237,829,0.727218,960
476,0.6163073,476,0.9926058,909
600,0.9928201,600,0.38511786,600
133,0.92121726,145,0.94826734,133
896,0.8702247,745,0.61302245,896
905,0.35897005,905,0.6053203,422
980,0.89151585,120,0.17308943,980
328,0.99445444,110,0.16234978,328
697,0.418463,421,0.8256099,697
676,0.71386653,570,0.6303539,676
638,0.9971675,705,0.84058887,638
790,0.9555589,793,0.17157856,790
742,0.82786214,897,0.115094244,742
822,0.97074676,822,0.3364936,822
921,0.9125685,488,0.35636583,921
655,0.5751164,655,0.9682152,706
780,0.99276555,875,0.38482702,780
862,0.98736227,897,0.18502885,862
512,0.5570992,480,0.20490877,512
151,0.9377305,361,0.23276183,151
604,0.9770872,604,0.515918,604
955,0.9500528,444,0.25797743,955
821,0.97743624,821,0.73973477,821
294,0.76051044,289,0.49891344,294
708,0.99240464,481,0.7217726,708
631,0.8222397,547,0.39895123,631
469,0.7273176,610,0.62003446,469
332,0.869751,333,0.076054975,332
100,0.2411706,92,0.95877093,100
643,0.42201596,643,0.9624524,737
515,0.9897826,631,0.10724097,515
653,0.887308,820,0.84085387,653
973,0.95254785,826,0.70863867,973
392,0.8890452,2,0.20140252,392
848,0.8082872,610,0.8954919,848
596,0.89137095,570,0.2481442,596
133,0.84509283,141,0.13082914,133
493,0.99913776,800,0.20557208,493
918,0.6180525,612,0.40805477,918
82,0.87986284,81,0.20272428,82
764,0.9417653,764,0.10357094,764
51,0.9010989,68,0.8174886,51
971,0.554554,980,0.8779416,971
114,0.99043673,315,0.0740769,114
974,0.69807523,914,0.06379485,974
851,0.97901994,851,0.15152815,851
2,0.7653949,974,0.40685505,2
979,0.47241765,976,0.9498242,979
133,0.8185384,132,0.27372953,133
336,0.75658166,336,0.09327796,336
144,0.91286373,144,0.6800337,144
922,0.80075437,710,0.16239683,922
563,0.9379828,627,0.46964088,563
322,0.94949317,326,0.22924672,322
880,0.9908441,569,0.025618568,880
304,0.7398245,303,0.8260541,304
356,0.9747941,356,0.1245053,356
437,0.89496344,735,0.89964956,437
100,0.87712693,976,0.18305394,100
920,0.9457089,770,0.10481453,920
284,0.99922633,284,0.7230689,284
542,0.99264765,716,0.056266703,542
318,0.55610096,68,0.53701955,318
755,0.9946861,663,0.5802979,755
405,0.9519586,405,0.33937111,405
538,0.8749966,574,0.6443649,538
425,0.6759974,425,0.93651277,831
309,0.9810992,309,0.51714486,309
932,0.9695952,109,0.23907483,932
490,0.97081494,706,0.945186,490
407,0.42334643,428,0.48549753,407
598,0.99323505,415,0.110185675,598
920,0.99550855,920,0.32487318,920
800,0.7339027,662,0.28525513,800
945,0.6777795,125,0.14595143,945
98,0.8743315,19,0.17294711,98
960,0.7992185,938,0.99999905,960
542,0.9875723,572,0.39160344,542
901,0.9518008,558,0.08981622,901
866,0.97409105,969,0.057394087,866
34,0.9247388,35,0.4734306,34
147,0.9466667,82,0.1211292,147
662,0.9087713,437,0.43844593,662
996,0.094056755,739,0.07302961,996
33,0.78534025,32,0.54149455,33
719,0.9633349,526,0.77050126,719
108,0.90597713,681,0.23223747,108
680,0.99583364,489,0.94951874,680
815,0.9029864,815,0.36491567,815
527,0.48347598,407,0.5061966,527
2,0.3920654,877,0.8622978,2
874,0.96669847,407,0.1081537,874
339,0.9865534,339,0.7357555,339
719,0.7964927,526,0.9723531,719
840,0.9864797,434,0.21828674,840
976,0.92343104,802,0.9450772,976
397,0.93782216,124,0.2603785,397
885,0.7944484,885,0.43581462,885
58,0.8272708,42,0.8257058,58
244,0.93044806,243,0.57547307,244
771,0.92251766,503,0.4734944,771
821,0.68368775,746,0.8404316,821
480,0.9674491,877,0.05131425,480
821,0.93692183,821,0.5344272,821
321,0.81106,320,0.9510738,321
631,0.7529836,392,0.21149056,631
114,0.9963626,989,0.065217644,114
874,0.6343215,699,0.604609,874
430,0.99777067,430,0.8771519,430
971,0.8721231,980,0.93347514,971
968,0.1977728,945,0.29857492,968
977,0.9225061,461,0.1788405,977
604,0.95429945,691,0.68142307,604
571,0.9851167,692,0.5077237,571
854,0.892015,477,0.08824075,854
230,0.64717597,171,0.93337977,230
946,0.9709528,946,0.69951093,946
320,0.98597115,320,0.44163477,320
536,0.59781146,574,0.9857346,536
657,0.54479086,437,0.8440291,657
145,0.7280811,147,0.9789079,145
920,0.9645281,693,0.5615601,920
918,0.7005159,972,0.9999993,918
693,0.23667887,937,0.21940574,884
74,0.8831164,75,0.5943717,74
386,0.92052114,387,0.25865483,386
928,0.95613134,504,0.4258503,928
473,0.9504011,694,0.8772154,473
747,0.9082947,796,0.6423632,747
422,0.2973394,885,0.6283029,422
911,0.61388737,933,0.1698257,911
880,0.9973333,836,0.124465674,880
968,0.98768324,941,0.13588586,968
558,0.9766484,609,0.47093976,558
555,0.86987215,719,0.9850862,555
254,0.92517173,160,0.08854075,254
441,0.9567008,839,0.32975233,441
988,0.7137069,942,0.52064914,988
548,0.9447831,706,0.6232609,548
923,0.8425354,665,0.3108145,923
138,0.92591566,138,0.099858865,138
534,0.35034227,912,0.37731245,534
699,0.90501004,881,0.9835767,699
663,0.71778536,663,0.9969171,488
991,0.8954539,954,0.04591154,991
418,0.9703841,418,0.8134067,418
604,0.9408811,604,0.59499663,604
625,0.43460974,599,0.25269097,625
518,0.41623682,744,0.121461496,518
328,0.8715157,113,0.16139258,328
320,0.8612349,321,0.313891,320
519,0.99180907,519,0.11581474,519
387,0.8780557,344,0.46669742,387
405,0.99219316,405,0.710676,405
750,0.9600589,678,0.38633856,750
416,0.92630553,964,0.12689996,416
570,0.8209028,451,0.8827099,570
991,0.78868276,953,0.10928428,991
852,0.8710464,845,0.30289912,852
10,0.9012966,10,0.29000938,10
718,0.9507149,828,0.11929195,718
348,0.9965593,348,0.48902324,348
556,0.90128857,556,0.20169838,556
818,0.87388813,512,0.8920722,818
866,0.8045488,52,0.19893959,866
412,0.9961283,618,0.73567504,412
630,0.9816456,552,0.19040635,630
964,0.8147916,964,0.16797982,964
518,0.67069894,865,0.94652295,518
265,0.96983385,233,0.43222597,265
896,0.67715585,404,0.2344095,896
547,0.9796012,547,0.21869493,547
904,0.9585738,585,0.07972458,904
709,0.9809472,390,0.061088994,709
318,0.9941484,318,0.60096025,318
142,0.9047351,142,0.23360167,142
23,0.9353625,23,0.6794173,23
761,0.84653,528,0.2979974,761
773,0.9474222,841,0.40789393,773
979,0.7892098,977,0.7113926,979
683,0.79889625,438,0.76317376,683
747,0.939994,747,0.11875648,747
939,0.9920744,714,0.04860162,939
473,0.5498376,704,0.914785,473
865,0.9422349,868,0.1824255,865
766,0.8945633,707,0.8088681,766
755,0.18709768,529,0.9505954,755
706,0.95932144,706,0.41544807,706
615,0.9599143,807,0.09215179,615
310,0.9514856,310,0.61442834,310
744,0.48672354,744,0.9758021,885
472,0.91692734,658,0.10054298,472
699,0.78169775,975,0.08533603,699
885,0.9148727,885,0.6829995,885
973,0.42364106,864,0.16830002,973
402,0.7768301,515,0.97879344,402
981,0.44004515,7,0.51458615,971
775,0.38079533,775,0.27852204,631
311,0.9830578,71,0.16785787,311
13,0.8809854,13,0.67705595,13
539,0.85417503,885,0.5723136,539
539,0.9191003,539,0.14892785,539
39,0.9570089,42,0.16409506,39
668,0.8728798,888,0.34699434,668
341,0.9444847,341,0.81375736,341
663,0.26064482,663,0.47982234,606
548,0.89551127,495,0.65561014,548
653,0.9782864,646,0.37705624,653
938,0.7606656,992,0.5930471,938
778,0.9182572,59,0.34166077,778
666,0.92510724,672,0.05611703,666
686,0.7560493,508,0.25960475,686
512,0.83924294,752,0.31064916,512
309,0.7690415,305,0.70665586,309
3,0.9464875,34,0.16709724,3
470,0.90018946,542,0.26377985,470
718,0.94574386,512,0.3752238,718
981,0.9459767,114,0.15298955,981
252,0.9814524,291,0.20954876,252
739,0.554378,884,0.85926986,739
830,0.8720206,875,0.6101214,830
558,0.9435234,463,0.1330437,558
818,0.59903514,437,0.674715,818
834,0.9977324,537,0.19370681,834
830,0.846746,875,0.9208437,830
459,0.9338248,459,0.59777105,459
980,0.65023917,978,0.10646435,980
888,0.63599926,751,0.49489987,888
960,0.948808,960,0.5664865,960
884,0.99587727,884,0.31489995,884
854,0.992463,638,0.77799404,854
310,0.8610887,311,0.59380037,310
893,0.94213164,410,0.98551,893
520,0.8749788,920,0.19363737,520
476,0.99015474,838,0.5126438,476
975,0.5176512,975,0.9840194,563
558,0.96909386,422,0.05227722,558
984,0.9655146,984,0.77010405,984
673,0.83855915,472,0.19459812,673
438,0.96609795,438,0.6436499,438
130,0.3199658,90,0.12476686,130
929,0.9989856,969,0.08172327,929
638,0.99958414,662,0.13598228,638
468,0.97637355,489,0.5916171,468
709,0.771512,736,0.7096697,709
859,0.95214975,859,0.71381813,859
629,0.98600775,629,0.81065583,629
583,0.39177474,455,0.56209916,583
158,0.90745085,158,0.44481874,158
52,0.7992679,680,0.423848,52
985,0.91106814,310,0.073601484,985
105,0.91687727,277,0.111317344,105
442,0.92571723,442,0.103974134,442
596,0.8895426,647,0.45692518,596
947,0.92922497,954,0.6474366,947
522,0.6671528,887,0.39351445,522
546,0.9915296,478,0.30963543,546
947,0.71972924,109,0.69466835,947
580,0.9918751,684,0.3475472,580
864,0.99933535,66,0.04671399,864
11,0.9014011,12,0.88604116,11
456,0.9930952,456,0.14996262,456
434,0.9920105,434,0.25703135,434
540,0.7970536,540,0.9475168,456
481,0.87157255,895,0.32226217,481
913,0.9229416,913,0.1140882,913
909,0.93948007,909,0.61722815,909
349,0.86639893,161,0.39719644,349
865,0.4300311,865,0.9794031,718
471,0.99966955,645,0.31586266,471
875,0.85540897,830,0.94923383,875
885,0.965973,664,0.84350336,885
719,0.913417,913,0.66797036,719
965,0.924937,964,0.4516652,965
848,0.8162211,587,0.9743304,848
439,0.42537442,970,0.2817042,439
982,0.7788426,431,0.39840037,982
572,0.9815383,748,0.15691394,572
793,0.9928518,653,0.17588815,793
875,0.7560401,706,0.31544843,875
595,0.9776349,734,0.32416168,595
475,0.9714966,912,0.5123118,475
503,0.22569412,631,0.38233238,775
629,0.9613167,821,0.4650996,629
672,0.39744478,590,0.26782948,672
418,0.8021826,418,0.9956862,702
79,0.8707034,79,0.15988216,79
947,0.97409904,947,0.54546726,947
477,0.91053325,707,0.23346896,477
975,0.99223375,975,0.97842777,975
821,0.9912423,821,0.6712458,821
312,0.8756637,314,0.22014242,312
964,0.94393235,938,0.15977155,964
937,0.6493478,953,0.08445597,937
908,0.09160595,908,0.2595282,635
428,0.6882493,779,0.94982326,428
58,0.9535888,58,0.39687008,58
327,0.94507885,327,0.58920956,327
342,0.23233172,349,0.6662181,345
964,0.9712919,964,0.3577891,964
826,0.8891887,869,0.43432093,826
607,0.9993297,787,0.13680895,607
766,0.3357088,422,0.39474854,766
660,0.7256617,829,0.7236797,660
479,0.86895895,923,0.27351624,479
689,0.5836828,755,0.41994727,689
417,0.9987048,703,0.26590157,417
548,0.8628235,706,0.8486979,548
709,0.81632024,864,0.07145844,709
558,0.991774,776,0.08467493,558
307,0.82637537,905,0.8083497,307
994,0.9157232,143,0.07777285,994
934,0.7697255,925,0.12998581,934
548,0.5552795,566,0.5505828,548
990,0.7961445,413,0.54803145,990
708,0.9508252,529,0.8239924,708
820,0.8441236,819,0.41115597,820
765,0.9576977,775,0.04281181,765
780,0.9992741,780,0.96586967,780
683,0.9744993,683,0.45989,683
735,0.9813455,735,0.18222831,735
401,0.90039235,668,0.99685776,401
976,0.7874723,450,0.8155207,976
717,0.92792726,661,0.69880253,717
545,0.3372411,757,0.40678677,965
52,0.92328894,468,0.098335326,52
655,0.55265695,758,0.62921715,655
719,0.5587337,555,0.15601781,719
909,0.51694953,626,0.42651746,909
133,0.8097402,135,0.6152263,133
558,0.9816196,558,0.32880625,558
408,0.73183054,735,0.94698405,408
305,0.61281604,79,0.33496648,305
100,0.9409369,24,0.051456604,100
641,0.9352154,641,0.09884314,641
855,0.98516613,855,0.5809656,855
934,0.9219258,934,0.04255271,934
980,0.95898485,973,0.52402806,980
441,0.90085465,738,0.058112003,441
437,0.8979281,657,0.25810024,437
490,0.99930775,490,0.969763,490
318,0.8735877,121,0.55747855,318
888,0.94462085,983,0.08940687,888
830,0.944624,548,0.6814298,830
341,0.8988551,341,0.6191023,341
95,0.92430055,95,0.50009316,95
888,0.95721245,668,0.6216881,888
563,0.43284103,526,0.21182033,563
818,0.5921721,752,0.95020247,818
537,0.87357694,646,0.41593435,537
14,0.9283848,13,0.9079518,14
581,0.988301,375,0.029727682,581
971,0.8924412,971,0.28023636,971
720,0.9971324,851,0.04467216,720
321,0.9098072,320,0.8720719,321
438,0.8972964,834,0.4849367,438
991,0.9473731,947,0.15581326,991
686,0.83846474,788,0.08116412,686
806,0.8098177,769,0.96785396,806
581,0.91826683,739,0.97546947,581
718,0.86303073,865,0.7020503,718
592,0.62034595,722,0.40191856,592
956,0.96563417,952,0.7239233,956
76,0.5963007,75,0.3614768,76
833,0.985871,498,0.0761412,833
484,0.98250026,484,0.37962595,484
418,0.937334,418,0.22720738,418
780,0.991334,875,0.6265542,780
699,0.5079726,539,0.6651739,699
532,0.98946023,488,0.36761692,532
704,0.9419756,613,0.19418883,704
923,0.994701,527,0.21658432,923
322,0.94960487,322,0.38896403,322
313,0.7708998,312,0.93852043,313
481,0.17891717,649,0.61676365,481
325,0.7274622,766,0.29129013,325
668,0.67671037,782,0.16145685,668
604,0.9911776,604,0.33632794,604
418,0.9959759,418,0.15001616,418
760,0.55254984,571,0.71690756,760
511,0.97722477,511,0.53852093,511
696,0.6422568,464,0.0763492,696
526,0.28287357,840,0.99821776,526
309,0.986459,323,0.4574999,309
141,0.63679904,141,0.95694953,143
898,0.9911261,898,0.26892915,898
499,0.993166,372,0.071711354,499
889,0.9498388,889,0.67181253,889
304,0.5662942,73,0.1803443,304
650,0.88102174,650,0.3314966,650
407,0.68585956,433,0.13933729,407
842,0.98178035,452,0.5445079,842
38,0.907647,36,0.4811509,38
321,0.946869,321,0.72135323,321
125,0.107104495,125,0.24915463,581
951,0.85690707,939,0.30755588,951
822,0.814624,728,0.73923707,822
657,0.9624729,655,0.73001534,657
666,0.6699187,867,0.09888727,666
806,0.97536045,769,0.4861725,806
468,0.7374775,37,0.3161028,468
950,0.84965783,660,0.19625765,950
472,0.6499275,791,0.10982818,472
17,0.9275191,17,0.6964907,17
647,0.9733698,664,0.26695937,647
986,0.8579731,693,0.10814454,986
950,0.9755465,950,0.5493845,950
918,0.7454533,693,0.26094875,918
867,0.77981955,596,0.32637966,867
704,0.5378404,492,0.21799906,704
875,0.8903453,780,0.8078792,875
145,0.96761256,128,0.8904829,145
931,0.88633716,966,0.06709413,931
826,0.7425015,21,0.30099383,826
664,0.84489506,498,0.06859291,664
859,0.71682066,822,0.26413265,859
490,0.9928718,661,0.19937804,490
60,0.32542026,61,0.72077954,617
821,0.21371086,347,0.10876081,821
320,0.94475585,309,0.41182548,320
844,0.9927297,736,0.2829428,844
548,0.9295692,548,0.6755476,548
438,0.6842807,770,0.34695855,438
669,0.90775317,499,0.12524934,669
522,0.99633336,869,0.12418542,522
653,0.7551688,478,0.8979089,653
647,0.999589,934,0.06240385,647
883,0.9983309,773,0.24484022,883
403,0.63483495,836,0.9147653,403
891,0.5837341,616,0.86067176,891
750,0.99817944,457,0.6309868,750
826,0.8087334,653,0.43746507,826
818,0.86777604,437,0.62597954,818
472,0.9912949,472,0.63220865,472
676,0.86264575,408,0.11453821,676
734,0.8993673,821,0.4041083,734
859,0.1963805,558,0.26774615,859
323,0.9298306,327,0.81050956,323
913,0.31598458,638,0.2535911,913
934,0.5576481,911,0.20072174,934
303,0.95334387,306,0.43672165,303
769,0.35776025,881,0.78160685,769
767,0.63560903,957,0.04165626,767
443,0.9664392,498,0.47095612,443
912,0.6433751,841,0.9998141,912
975,0.9706368,975,0.6457045,975
512,0.9568123,512,0.27494857,512
641,0.9117472,836,0.96612483,641
583,0.9053788,735,0.17241792,583
662,0.9934129,480,0.20464827,662
260,0.92918646,260,0.5993475,260
100,0.76414186,98,0.9656208,100
324,0.60768205,325,0.37882912,324
801,0.41864365,801,0.64583945,498
981,0.23182926,979,0.40123975,981
9,0.36869735,88,0.6015985,9
920,0.988117,920,0.115033485,920
763,0.26658,499,0.49453354,763
455,0.98057866,625,0.40707916,455
431,0.9992649,911,0.043182988,431
101,0.91798705,101,0.7341653,101
121,0.7619719,101,0.12635872,121
899,0.788814,899,0.99997246,738
405,0.9346124,405,0.46742862,405
456,0.18422976,894,0.48726833,456
880,0.9815082,257,0.08479278,880
400,0.7492358,611,0.067833535,400
402,0.99134445,402,0.99929094,641
830,0.9736742,476,0.71760505,830
891,0.9995704,844,0.40071335,891
976,0.9213043,133,0.20014888,976
976,0.93028253,704,0.5304545,976
981,0.9497758,813,0.3054871,981
131,0.75983804,128,0.38249484,131
536,0.92665577,489,0.79024595,536
143,0.74149686,142,0.6560695,143
345,0.62610376,50,0.28186223,345
808,0.86637944,723,0.34872168,808
326,0.96278244,325,0.56188506,326
662,0.91043097,662,0.31431627,662
480,0.63042486,536,0.711885,480
480,0.6864303,536,0.7729556,480
739,0.93254834,739,0.047071394,739
806,0.47578645,891,0.739417,806
490,0.45396414,490,0.99716955,829
488,0.08523987,488,0.2736928,598
426,0.9292093,426,0.48351255,426
947,0.18014672,979,0.18228705,947
629,0.7039778,815,0.85611975,629
760,0.92249006,623,0.5597839,760
533,0.7232101,527,0.69517356,533
866,0.95632416,407,0.6061454,866
469,0.899389,752,0.22384155,469
896,0.88214624,404,0.33832312,896
310,0.9376348,309,0.39623883,310
657,0.9362178,582,0.2635338,657
582,0.9100385,415,0.30852866,582
469,0.9251181,576,0.30337235,469
240,0.8655081,241,0.59630305,240
566,0.98942006,548,0.59524304,566
693,0.7409513,413,0.14394051,693
896,0.956883,472,0.29360655,896
598,0.44904837,667,0.16315271,598
859,0.9262725,980,0.13349143,859
633,0.84523755,747,0.381304,633
968,0.83842516,523,0.08915782,968
505,0.884466,900,0.3595823,505
752,0.89388365,818,0.8016049,752
913,0.7838267,450,0.2749921,913
384,0.46111482,383,0.63896275,384
317,0.17335053,320,0.8908178,318
40,0.91777617,40,0.37078464,40
545,0.95170027,545,0.11288151,545
581,0.99789536,581,0.21036461,581
990,0.90913117,991,0.08476462,990
704,0.90944886,612,0.4499992,704
985,0.9680723,131,0.23171757,985
845,0.73172504,849,0.1571895,845
484,0.7461168,498,0.57713574,484
702,0.96798766,702,0.59096146,702
673,0.9955942,673,0.7295008,673
830,0.43154687,706,0.8396551,875
4,0.4329745,395,0.9822927,4
512,0.9896025,437,0.35245448,512
914,0.31316382,778,0.039759748,914
620,0.9290251,847,0.78421885,620
752,0.76424944,574,0.5962559,752
631,0.9448365,86,0.28592804,631
976,0.8457053,647,0.9998293,976
760,0.9076652,760,0.37461507,760
934,0.8894231,944,0.23854376,934
625,0.820105,455,0.3013299,625
702,0.42998746,646,0.97025776,982
473,0.7671896,694,0.53716797,473
777,0.944247,777,0.3990261,777
407,0.76925755,885,0.2810461,407
992,0.9084272,992,0.6512858,992
519,0.9651226,803,0.30363914,519
352,0.8666227,354,0.24953325,352
490,0.96926266,628,0.23258653,490
889,0.9200718,889,0.17337373,889
867,0.9250793,662,0.3000994,867
518,0.99539894,518,0.68766665,518
673,0.95491487,916,0.24055955,673
972,0.999861,457,0.105240844,972
972,0.9652154,108,0.7749988,972
672,0.93521714,672,0.37445104,672
735,0.93409187,676,0.23609734,735
348,0.7673243,330,0.25210577,348
921,0.75764704,719,0.54492164,921
443,0.81401557,980,0.043125182,443
923,0.8268711,447,0.6012142,923
833,0.99756855,833,0.61114514,833
145,0.9449759,750,0.08460472,145
780,0.9960979,655,0.30969656,780
459,0.91448325,459,0.5316678,459
95,0.56715786,91,0.7703769,95
718,0.8422497,437,0.2520421,718
815,0.86825544,555,0.8591475,815
986,0.93885434,986,0.6934528,986
979,0.32585034,133,0.19045243,979
905,0.75150615,906,0.23669599,905
281,0.9343663,273,0.3272252,281
319,0.9005245,319,0.24736656,319
888,0.4684209,895,0.53702,888
348,0.9748812,348,0.3451763,348
347,0.6788005,346,0.7063884,347
672,0.62604624,871,0.71353984,672
669,0.76706713,901,0.88976365,669
404,0.9804459,404,0.8963215,404
323,0.8607553,324,0.38112044,323
735,0.8732504,408,0.96204114,735
